id,posted_time,updated_time,age,updated_age,app_type,owner_id,owner_type,owner_influence,number_of_likes,number_of_comments,reactivity,is_mentions_me,is_mentions_connections,is_commented_by_me,is_commented_by_connections,is_liked_by_me,is_liked_by_connections,poster_id,poster_gender,poster_is_employee,poster_is_lead,poster_is_in_connections,poster_focus,poster_order,poster_influence,participant1_id,participant1_action,participant1_gender,participant1_is_employee,participant1_is_lead,participant1_is_in_connections,participant1_focus,participant1_order,participant1_influence,participant2_id,participant2_action,participant2_gender,participant2_is_employee,participant2_is_lead,participant2_is_in_connections,participant2_focus,participant2_order,participant2_influence,participant3_id,participant3_action,participant3_gender,participant3_is_employee,participant3_is_lead,participant3_is_in_connections,participant3_focus,participant3_order,participant3_influence,participant4_id,participant4_action,participant4_gender,participant4_is_employee,participant4_is_lead,participant4_is_in_connections,participant4_focus,participant4_order,participant4_influence,participant5_id,participant5_action,participant5_gender,participant5_is_employee,participant5_is_lead,participant5_is_in_connections,participant5_focus,participant5_order,participant5_influence
273721,1.57553E+12,1.57553E+12,1686166686,1686166686,other,57727,space,0.99973,13,7,0,0,1,0,1,0,1,119825,female,1,0,0,other,6,0.99754,5,commented,male,1,0,1,marketing,5,0.99962,129104,commented,female,1,0,0,marketing,4,0.995,4,commented,male,1,0,1,marketing,3,0.99867,41,commented,male,1,0,1,sales,2,0.99828,7,commented,male,1,0,1,marketing,1,0.99886
273985,1.57558E+12,1.57558E+12,1634144551,1634144551,other,3201,space,0.99992,4,0,0,0,0,0,0,0,1,119825,female,1,0,0,other,6,0.99754,122534,liked,male,1,0,1,marketing,5,0.99678,10,liked,male,1,0,1,marketing,4,0.99902,7,liked,male,1,0,1,marketing,3,0.99886,5,liked,male,1,0,1,marketing,2,0.99962,22636,viewed,male,0,0,1,other,1,0.23077
273750,1.57554E+12,1.57554E+12,1681664278,1681664278,other,57727,space,0.99973,2,5,0,0,1,0,1,0,1,129104,female,1,0,0,marketing,6,0.995,109375,commented,male,1,0,1,marketing,5,0.99715,129104,commented,female,1,0,0,marketing,4,0.995,4,commented,male,1,0,1,marketing,3,0.99867,108025,commented,male,1,0,0,marketing,2,0.99891,7,commented,male,1,0,1,marketing,1,0.99886
273302,1.57537E+12,1.57537E+12,1852590752,1852590752,other,126877,space,0.5,0,2,0,0,0,0,1,0,0,7,male,1,0,1,marketing,6,0.99886,108025,commented,male,1,0,0,marketing,5,0.99891,7,commented,male,1,0,1,marketing,4,0.99886,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273897,1.57556E+12,1.57556E+12,1661083270,1661083270,other,57727,space,0.99973,4,5,0,0,0,0,1,0,1,109375,male,1,0,1,marketing,6,0.99715,108025,commented,male,1,0,0,marketing,5,0.99891,5,commented,male,1,0,1,marketing,4,0.99962,129104,commented,female,1,0,0,marketing,3,0.995,146,commented,male,1,0,1,marketing,2,0.99899,4,commented,male,1,0,1,marketing,1,0.99867
134684,1.48213E+12,1.48243E+12,95086643315,94792419536,other,10066,space,0.1,0,1,0,0,0,0,1,0,0,27,male,0,0,1,other,6,0.23077,62,commented,male,1,0,1,marketing,5,0.99586,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
258270,1.56475E+12,1.56475E+12,12466731949,12466731949,other,57727,space,0.99973,10,3,0,0,0,0,1,0,1,108025,male,1,0,0,marketing,6,0.99891,108025,commented,male,1,0,0,marketing,5,0.99891,146,commented,male,1,0,1,marketing,4,0.99899,117235,commented,male,1,0,1,marketing,3,0.99904,126985,liked,male,0,0,1,other,2,0.99466,128099,liked,male,0,0,0,other,1,0.96503
273965,1.57557E+12,1.57557E+12,1651161544,1651161544,forum,111913,space,0.99977,0,1,0,0,0,0,0,0,0,66,male,1,0,1,other,6,0.99693,13659,commented,male,0,0,0,other,5,0.99756,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
269546,1.57321E+12,1.57321E+12,4011189723,4011189723,wiki,57727,space,0.99973,13,3,0,0,0,0,1,0,1,25,male,1,0,1,marketing,6,0.99433,4,commented,male,1,0,1,marketing,5,0.99867,25,commented,male,1,0,1,marketing,4,0.99433,146,commented,male,1,0,1,marketing,3,0.99899,13,liked,male,1,0,1,marketing,2,0.99895,122536,liked,male,1,0,0,engineering,1,0.99552
273915,1.57556E+12,1.57556E+12,1657970578,1657970578,other,57727,space,0.99973,0,1,0,0,0,0,1,0,0,17,female,1,0,1,marketing,6,0.99896,17,commented,female,1,0,1,marketing,5,0.99896,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273956,1.57557E+12,1.57557E+12,1653137480,1653137480,wiki,50929,space,0.99882,1,0,0,0,0,0,0,0,1,5,male,1,0,1,marketing,6,0.99962,115077,liked,male,1,0,1,marketing,5,0.99809,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273949,1.57557E+12,1.57557E+12,1653253737,1653253737,wiki,50929,space,0.99882,1,1,0,0,0,0,1,0,1,5,male,1,0,1,marketing,6,0.99962,5,commented,male,1,0,1,marketing,5,0.99962,115077,liked,male,1,0,1,marketing,4,0.99809,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273951,1.57557E+12,1.57557E+12,1653197315,1653197315,wiki,50929,space,0.99882,2,0,0,0,0,0,0,0,1,5,male,1,0,1,marketing,6,0.99962,115077,liked,male,1,0,1,marketing,5,0.99809,4,liked,male,1,0,1,marketing,4,0.99867,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273934,1.57556E+12,1.57556E+12,1654972730,1654972730,forum,111913,space,0.99977,1,1,0,0,0,0,0,0,1,124733,female,1,0,1,other,6,0.99489,13659,commented,male,0,0,0,other,5,0.99756,115077,liked,male,1,0,1,marketing,4,0.99809,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273698,1.57548E+12,1.57548E+12,1737337109,1737337109,other,3201,space,0.99992,9,4,0,0,0,0,1,0,1,13,male,1,0,1,marketing,6,0.99895,62,commented,male,1,0,1,marketing,5,0.99586,78,commented,female,1,0,1,marketing,4,0.99808,13,commented,male,1,0,1,marketing,3,0.99895,122535,commented,male,1,0,0,marketing,2,0.99301,119825,liked,female,1,0,0,other,1,0.99754
273919,1.57556E+12,1.57556E+12,1656749695,1656749695,other,27310,space,0.9998,1,0,0,0,0,0,0,0,1,122535,male,1,0,0,marketing,6,0.99301,5,liked,male,1,0,1,marketing,5,0.99962,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273760,1.57554E+12,1.57554E+12,1680866092,1680866092,other,27310,space,0.9998,5,4,0,0,0,0,1,0,1,6,male,1,0,1,marketing,6,0.99772,108025,commented,male,1,0,0,marketing,5,0.99891,5,commented,male,1,0,1,marketing,4,0.99962,6,commented,male,1,0,1,marketing,3,0.99772,120290,commented,male,1,0,0,marketing,2,0.99876,110401,liked,male,1,0,1,marketing,1,0.99788
271714,1.57444E+12,1.57444E+12,2774609918,2774609918,forum,111913,space,0.99977,1,4,0,0,0,0,1,0,0,146,male,1,0,1,marketing,6,0.99899,13659,commented,male,0,0,0,other,5,0.99756,10,commented,male,1,0,1,marketing,4,0.99902,126225,commented,female,1,0,0,other,3,0.99737,146,commented,male,1,0,1,marketing,2,0.99899,119825,liked,female,1,0,0,other,1,0.99754
273898,1.57556E+12,1.57556E+12,1661023533,1661023533,other,78,user,0.99937,3,0,0,0,0,0,0,0,1,78,female,1,0,1,marketing,6,0.99808,115077,liked,male,1,0,1,marketing,5,0.99809,122535,liked,male,1,0,0,marketing,4,0.99301,128564,liked,male,1,0,0,other,3,0.97487,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273757,1.57554E+12,1.57554E+12,1681176778,1681176778,other,126877,space,0.5,8,5,0,0,0,0,1,0,1,1,male,1,0,1,sales,6,0.99645,108025,commented,male,1,0,0,marketing,5,0.99891,41,commented,male,1,0,1,sales,4,0.99828,1,commented,male,1,0,1,sales,3,0.99645,117235,commented,male,1,0,1,marketing,2,0.99904,4,commented,male,1,0,1,marketing,1,0.99867
273770,1.57554E+12,1.57554E+12,1679723653,1679723653,other,57727,space,0.99973,2,4,0,0,0,0,1,0,0,129104,female,1,0,0,marketing,6,0.995,4,commented,male,1,0,1,marketing,5,0.99867,129104,commented,female,1,0,0,marketing,4,0.995,5,commented,male,1,0,1,marketing,3,0.99962,109375,commented,male,1,0,1,marketing,2,0.99715,119825,liked,female,1,0,0,other,1,0.99754
273744,1.57554E+12,1.57554E+12,1682508232,1682508232,other,3627,space,0.95745,22,5,0,0,0,0,1,0,1,127307,male,1,0,0,other,6,0.99133,17,commented,female,1,0,1,marketing,5,0.99896,11,commented,male,1,0,1,marketing,4,0.99866,124732,commented,male,1,0,0,marketing,3,0.99402,128098,commented,male,1,0,0,other,2,0.98487,127307,commented,male,1,0,0,other,1,0.99133
273592,1.57546E+12,1.57546E+12,1760582299,1760582299,forum,111913,space,0.99977,0,2,0,0,0,0,1,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,146,commented,male,1,0,1,marketing,4,0.99899,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
263872,1.56956E+12,1.56956E+12,7659538473,7659538473,forum,111913,space,0.99977,4,4,0,0,0,0,1,0,1,13,male,1,0,1,marketing,6,0.99895,13659,commented,male,0,0,0,other,5,0.99756,17,commented,female,1,0,1,marketing,4,0.99896,108025,commented,male,1,0,0,marketing,3,0.99891,126225,commented,female,1,0,0,other,2,0.99737,127307,liked,male,1,0,0,other,1,0.99133
271953,1.57469E+12,1.57469E+12,2525978457,2525978457,other,57727,space,0.99973,8,1,0,0,0,0,1,0,1,5,male,1,0,1,marketing,6,0.99962,5,commented,male,1,0,1,marketing,5,0.99962,13,liked,male,1,0,1,marketing,4,0.99895,146,liked,male,1,0,1,marketing,3,0.99899,72,liked,male,1,0,1,marketing,2,0.9961,123068,liked,male,1,0,0,marketing,1,0.99649
273840,1.57555E+12,1.57555E+12,1672741277,1672741277,other,78,user,0.99937,2,0,0,0,0,0,0,0,1,78,female,1,0,1,marketing,6,0.99808,129104,liked,female,1,0,0,marketing,5,0.995,115077,liked,male,1,0,1,marketing,4,0.99809,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273788,1.57554E+12,1.57554E+12,1677029974,1677029974,other,146,user,0.1,7,2,0,0,0,0,1,0,1,126225,female,1,0,0,other,6,0.99737,146,commented,male,1,0,1,marketing,5,0.99899,126225,commented,female,1,0,0,other,4,0.99737,123797,liked,female,1,0,1,other,3,0.99586,115077,liked,male,1,0,1,marketing,2,0.99809,78,liked,female,1,0,1,marketing,1,0.99808
200105,1.53072E+12,1.5313E+12,46494810047,45917933925,forum,111913,space,0.99977,0,6,0,0,1,0,1,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,19,commented,male,0,0,1,marketing,4,0.99762,116107,commented,male,0,0,1,other,3,0.99027,16,commented,male,0,0,1,other,2,0.9963,124733,commented,female,1,0,1,other,1,0.99489
273789,1.57554E+12,1.57554E+12,1677028338,1677028338,calendar,13853,space,0.1,0,0,0,0,0,0,0,0,0,142,female,1,0,1,other,6,0.66667,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273550,1.57545E+12,1.57545E+12,1766651549,1766651549,wiki,4882,space,0.91736,1,2,0,0,1,0,1,0,1,121,male,1,0,1,marketing,6,0.99919,121,commented,male,1,0,1,marketing,5,0.99919,10,commented,male,1,0,1,marketing,4,0.99902,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273376,1.57538E+12,1.57538E+12,1837362801,1837362801,other,126877,space,0.5,0,3,0,0,1,0,1,0,0,121,male,1,0,1,marketing,6,0.99919,6,commented,male,1,0,1,marketing,5,0.99772,117235,commented,male,1,0,1,marketing,4,0.99904,121,commented,male,1,0,1,marketing,3,0.99919,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273759,1.57554E+12,1.57554E+12,1680927154,1680927154,other,71304,space,0.99923,0,0,0,0,0,0,0,0,0,121,male,1,0,1,marketing,6,0.99919,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
263011,1.5689E+12,1.5689E+12,8313907841,8313907841,other,126877,space,0.5,1,5,0,0,1,0,1,0,1,108025,male,1,0,0,marketing,6,0.99891,108025,commented,male,1,0,0,marketing,5,0.99891,117235,commented,male,1,0,1,marketing,4,0.99904,1,commented,male,1,0,1,sales,3,0.99645,121,commented,male,1,0,1,marketing,2,0.99919,66,commented,male,1,0,1,other,1,0.99693
273691,1.57548E+12,1.57548E+12,1740028997,1740028997,other,3201,space,0.99992,11,2,0,0,0,0,1,0,1,75,male,1,0,1,marketing,6,0.99674,10,commented,male,1,0,1,marketing,5,0.99902,66,commented,male,1,0,1,other,4,0.99693,119825,liked,female,1,0,0,other,3,0.99754,17,liked,female,1,0,1,marketing,2,0.99896,11,liked,male,1,0,1,marketing,1,0.99866
273690,1.57548E+12,1.57548E+12,1740161430,1740161430,other,10,user,0.1,14,0,0,0,0,0,0,0,1,119825,female,1,0,0,other,6,0.99754,126225,liked,female,1,0,0,other,5,0.99737,115077,liked,male,1,0,1,marketing,4,0.99809,99314,liked,female,1,0,1,marketing,3,0.99589,123797,liked,female,1,0,1,other,2,0.99586,109375,liked,male,1,0,1,marketing,1,0.99715
273686,1.57548E+12,1.57548E+12,1740594492,1740594492,calendar,13853,space,0.1,0,0,0,0,0,0,0,0,0,142,female,1,0,1,other,6,0.66667,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273669,1.57547E+12,1.57547E+12,1743928705,1743928705,calendar,13853,space,0.1,0,0,0,0,0,0,0,0,0,142,female,1,0,1,other,6,0.66667,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273668,1.57547E+12,1.57547E+12,1743998728,1743998728,calendar,13853,space,0.1,0,0,0,0,0,0,0,0,0,142,female,1,0,1,other,6,0.66667,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273645,1.57547E+12,1.57547E+12,1747814054,1747814054,other,78,user,0.99937,11,0,0,0,0,0,0,0,1,78,female,1,0,1,marketing,6,0.99808,128564,liked,male,1,0,0,other,5,0.97487,129104,liked,female,1,0,0,marketing,4,0.995,125983,liked,male,1,0,0,other,3,0.96169,62,liked,male,1,0,1,marketing,2,0.99586,114145,liked,male,1,0,1,marketing,1,0.99842
272154,1.57478E+12,1.57478E+12,2440468113,2440468113,forum,115788,space,0.1,0,3,0,0,0,0,0,0,0,120324,male,0,0,0,marketing,6,0.09091,13659,commented,male,0,0,0,other,5,0.99756,126225,commented,female,1,0,0,other,4,0.99737,120324,commented,male,0,0,0,marketing,3,0.09091,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273475,1.57539E+12,1.57539E+12,1827063089,1827063089,other,40316,space,0.5,0,2,0,0,1,0,1,0,0,1,male,1,0,1,sales,6,0.99645,72,commented,male,1,0,1,marketing,5,0.9961,1,commented,male,1,0,1,sales,4,0.99645,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273639,1.57547E+12,1.57547E+12,1748885612,1748885612,other,75,user,0.97462,8,0,0,0,0,0,0,0,1,126225,female,1,0,0,other,6,0.99737,125972,liked,female,1,0,0,other,5,0.98656,127307,liked,male,1,0,0,other,4,0.99133,125983,liked,male,1,0,0,other,3,0.96169,119825,liked,female,1,0,0,other,2,0.99754,114145,liked,male,1,0,1,marketing,1,0.99842
273580,1.57546E+12,1.57546E+12,1762310126,1762310126,other,57727,space,0.99973,17,4,0,0,0,0,1,0,1,146,male,1,0,1,marketing,6,0.99899,129104,commented,female,1,0,0,marketing,5,0.995,5,commented,male,1,0,1,marketing,4,0.99962,25,commented,male,1,0,1,marketing,3,0.99433,4,commented,male,1,0,1,marketing,2,0.99867,108025,liked,male,1,0,0,marketing,1,0.99891
273305,1.57537E+12,1.57537E+12,1852168007,1851966474,other,57727,space,0.99973,11,4,0,0,1,0,1,0,1,129104,female,1,0,0,marketing,6,0.995,129104,commented,female,1,0,0,marketing,5,0.995,4,commented,male,1,0,1,marketing,4,0.99867,7,commented,male,1,0,1,marketing,3,0.99886,5,commented,male,1,0,1,marketing,2,0.99962,117235,liked,male,1,0,1,marketing,1,0.99904
272368,1.57486E+12,1.57486E+12,2358401038,2358401038,other,9037,space,0.99949,1,3,0,0,1,0,1,0,1,119774,male,1,0,0,other,6,0.99453,119774,commented,male,1,0,0,other,5,0.99453,37,commented,female,1,0,1,marketing,4,0.99339,5,commented,male,1,0,1,marketing,3,0.99962,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
271008,1.57416E+12,1.57416E+12,3054899960,3054899960,other,9037,space,0.99949,2,3,0,0,1,0,1,0,1,51,female,1,0,1,marketing,6,0.99813,51,commented,female,1,0,1,marketing,5,0.99813,5,commented,male,1,0,1,marketing,4,0.99962,37,commented,female,1,0,1,marketing,3,0.99339,80,liked,male,1,0,1,other,2,0.99351,22636,viewed,male,0,0,1,other,1,0.23077
272360,1.57486E+12,1.57486E+12,2361331007,2361331007,forum,111913,space,0.99977,4,5,0,0,0,0,1,0,1,5,male,1,0,1,marketing,6,0.99962,146,commented,male,1,0,1,marketing,5,0.99899,5,commented,male,1,0,1,marketing,4,0.99962,124732,commented,male,1,0,0,marketing,3,0.99402,126225,commented,female,1,0,0,other,2,0.99737,7,commented,male,1,0,1,marketing,1,0.99886
251326,1.56084E+12,1.56084E+12,16374114357,16374114357,forum,111913,space,0.99977,0,3,0,0,0,1,0,0,0,14,male,1,0,0,engineering,6,0.09091,13659,commented,male,0,0,0,other,5,0.99756,14,commented,male,1,0,0,engineering,4,0.09091,126225,commented,female,1,0,0,other,3,0.99737,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
