id,posted_time,updated_time,age,updated_age,app_type,owner_id,owner_type,owner_influence,number_of_likes,number_of_comments,reactivity,is_mentions_me,is_mentions_connections,is_commented_by_me,is_commented_by_connections,is_liked_by_me,is_liked_by_connections,poster_id,poster_gender,poster_is_employee,poster_is_lead,poster_is_in_connections,poster_focus,poster_order,poster_influence,participant1_id,participant1_action,participant1_gender,participant1_is_employee,participant1_is_lead,participant1_is_in_connections,participant1_focus,participant1_order,participant1_influence,participant2_id,participant2_action,participant2_gender,participant2_is_employee,participant2_is_lead,participant2_is_in_connections,participant2_focus,participant2_order,participant2_influence,participant3_id,participant3_action,participant3_gender,participant3_is_employee,participant3_is_lead,participant3_is_in_connections,participant3_focus,participant3_order,participant3_influence,participant4_id,participant4_action,participant4_gender,participant4_is_employee,participant4_is_lead,participant4_is_in_connections,participant4_focus,participant4_order,participant4_influence,participant5_id,participant5_action,participant5_gender,participant5_is_employee,participant5_is_lead,participant5_is_in_connections,participant5_focus,participant5_order,participant5_influence
273549,1.57545E+12,1.57545E+12,1766666347,1766666347,wiki,4882,space,0.91736,0,0,0,0,0,0,0,0,0,121,male,1,0,1,marketing,6,0.99919,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273474,1.57539E+12,1.57539E+12,1827199943,1827199943,wiki,4882,space,0.91736,0,1,0,0,0,0,1,0,0,121,male,1,0,1,marketing,6,0.99919,121,commented,male,1,0,1,marketing,5,0.99919,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273210,1.5753E+12,1.5753E+12,1915253935,1915253935,forum,111913,space,0.99977,1,3,0,0,0,0,1,0,1,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,126225,commented,female,1,0,0,other,4,0.99737,5,commented,male,1,0,1,marketing,3,0.99962,115077,liked,male,1,0,1,marketing,2,0.99809,22636,viewed,male,0,0,1,other,1,0.23077
273545,1.57545E+12,1.57545E+12,1767070124,1767070124,other,78,user,0.99937,3,0,0,0,0,0,0,0,1,78,female,1,0,1,marketing,6,0.99808,129104,liked,female,1,0,0,marketing,5,0.995,99314,liked,female,1,0,1,marketing,4,0.99589,62,liked,male,1,0,1,marketing,3,0.99586,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273487,1.57539E+12,1.57539E+12,1824962069,1824962069,wiki,4882,space,0.91736,5,3,0,0,0,1,1,1,1,121,male,1,0,1,marketing,6,0.99919,108025,commented,male,1,0,0,marketing,5,0.99891,14,commented,male,1,0,0,engineering,4,0.09091,5,commented,male,1,0,1,marketing,3,0.99962,66,liked,male,1,0,1,other,2,0.99693,7,liked,male,1,0,1,marketing,1,0.99886
273537,1.57545E+12,1.57545E+12,1768858490,1768858490,other,51,user,0.1,11,0,0,0,0,0,0,0,1,71,female,1,0,0,marketing,6,0.99248,126225,liked,female,1,0,0,other,5,0.99737,51,liked,female,1,0,1,marketing,4,0.99813,128564,liked,male,1,0,0,other,3,0.97487,126270,liked,male,1,0,0,engineering,2,0.96283,78,liked,female,1,0,1,marketing,1,0.99808
273528,1.57545E+12,1.57545E+12,1772151328,1772151328,other,117084,space,0.1,6,0,0,0,0,0,0,0,1,117086,male,0,0,0,other,6,0.99161,114145,liked,male,1,0,1,marketing,5,0.99842,123797,liked,female,1,0,1,other,4,0.99586,71,liked,female,1,0,0,marketing,3,0.99248,17,liked,female,1,0,1,marketing,2,0.99896,110401,liked,male,1,0,1,marketing,1,0.99788
106205,1.45633E+12,1.45633E+12,1.20891E+11,1.20891E+11,other,46721,space,0.1,1,37,0,0,1,0,1,0,1,46721,male,0,0,1,none,6,0.09091,121,commented,male,1,0,1,marketing,5,0.99919,127367,commented,male,0,0,0,other,4,0.09091,127561,commented,male,0,0,0,other,3,0.09091,124732,commented,male,1,0,0,marketing,2,0.99402,45373,commented,male,0,0,0,other,1,0.09091
273480,1.57539E+12,1.57539E+12,1826811190,1826811190,other,40316,space,0.5,0,0,0,0,0,0,0,0,0,66,male,1,0,1,other,6,0.99693,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273476,1.57539E+12,1.57539E+12,1827040443,1827040443,other,124733,user,0.1,9,1,0,0,0,0,1,0,1,1,male,1,0,1,sales,6,0.99645,124733,commented,female,1,0,1,other,5,0.99489,120363,liked,female,1,0,0,other,4,0.9948,126225,liked,female,1,0,0,other,3,0.99737,99314,liked,female,1,0,1,marketing,2,0.99589,125983,liked,male,1,0,0,other,1,0.96169
271822,1.57461E+12,1.57461E+12,2608826349,2608826349,other,9037,space,0.99949,0,2,0,0,1,0,1,0,0,108025,male,1,0,0,marketing,6,0.99891,108025,commented,male,1,0,0,marketing,5,0.99891,6,commented,male,1,0,1,marketing,4,0.99772,119774,commented,male,1,0,0,other,3,0.99453,38,commented,female,1,0,1,marketing,2,0.99825,22636,viewed,male,0,0,1,other,1,0.23077
235243,1.5523E+12,1.5523E+12,24914923769,24914923769,forum,115788,space,0.1,0,4,0,0,0,0,1,0,0,120324,male,0,0,0,marketing,6,0.09091,13659,commented,male,0,0,0,other,5,0.99756,120324,commented,male,0,0,0,marketing,4,0.09091,123068,commented,male,1,0,0,marketing,3,0.99649,124733,commented,female,1,0,1,other,2,0.99489,22636,viewed,male,0,0,1,other,1,0.23077
273098,1.57528E+12,1.57528E+12,1937941725,1937941725,other,9037,space,0.99949,1,3,0,0,1,0,1,0,1,108025,male,1,0,0,marketing,6,0.99891,108025,commented,male,1,0,0,marketing,5,0.99891,121,commented,male,1,0,1,marketing,4,0.99919,6,commented,male,1,0,1,marketing,3,0.99772,38,commented,female,1,0,1,marketing,2,0.99825,5,liked,male,1,0,1,marketing,1,0.99962
273421,1.57538E+12,1.57538E+12,1835048120,1835048120,other,38327,user,0.1,3,0,0,0,0,0,0,0,0,75,male,1,0,1,marketing,6,0.99674,119825,liked,female,1,0,0,other,5,0.99754,128564,liked,male,1,0,0,other,4,0.97487,126270,liked,male,1,0,0,engineering,3,0.96283,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273403,1.57538E+12,1.57538E+12,1836882251,1836882251,forum,111913,space,0.99977,0,3,0,0,0,0,1,0,0,129104,female,1,0,0,marketing,6,0.995,13659,commented,male,0,0,0,other,5,0.99756,5,commented,male,1,0,1,marketing,4,0.99962,129104,commented,female,1,0,0,marketing,3,0.995,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273408,1.57538E+12,1.57538E+12,1836689866,1836689866,other,80,user,0.1,2,0,0,0,0,0,0,0,0,75,male,1,0,1,marketing,6,0.99674,126225,liked,female,1,0,0,other,5,0.99737,128564,liked,male,1,0,0,other,4,0.97487,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
273375,1.57538E+12,1.57538E+12,1837509470,1837509470,other,117084,space,0.1,3,0,0,0,0,0,0,0,1,117086,male,0,0,0,other,6,0.99161,6,liked,male,1,0,1,marketing,5,0.99772,110401,liked,male,1,0,1,marketing,4,0.99788,71,liked,female,1,0,0,marketing,3,0.99248,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273366,1.57538E+12,1.57538E+12,1840449485,1840449485,wiki,57727,space,0.99973,0,0,0,0,0,0,0,0,0,10,male,1,0,1,marketing,6,0.99902,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273351,1.57538E+12,1.57538E+12,1843036746,1842757852,other,3201,space,0.99992,13,2,0,0,0,0,1,1,1,62,male,1,0,1,marketing,6,0.99586,4,commented,male,1,0,1,marketing,5,0.99867,115077,commented,male,1,0,1,marketing,4,0.99809,78,liked,female,1,0,1,marketing,3,0.99808,14,liked,male,1,0,0,engineering,2,0.09091,80,liked,male,1,0,1,other,1,0.99351
237040,1.55318E+12,1.55318E+12,24040811179,24040811179,other,3201,space,0.99992,38,9,0,0,0,0,1,1,1,78,female,1,0,1,marketing,6,0.99808,123799,commented,female,0,0,0,marketing,5,0.99471,62,commented,male,1,0,1,marketing,4,0.99586,120290,commented,male,1,0,0,marketing,3,0.99876,13,commented,male,1,0,1,marketing,2,0.99895,78,commented,female,1,0,1,marketing,1,0.99808
237017,1.55317E+12,1.55317E+12,24043617928,24043617928,other,78,user,0.99937,20,2,0,0,0,0,1,1,1,78,female,1,0,1,marketing,6,0.99808,5,commented,male,1,0,1,marketing,5,0.99962,78,commented,female,1,0,1,marketing,4,0.99808,38327,commented,female,1,0,0,marketing,3,0.98246,123799,liked,female,0,0,0,marketing,2,0.99471,151,liked,male,1,0,1,marketing,1,0.99811
237080,1.55319E+12,1.55319E+12,24032729082,24032729082,other,78,user,0.99937,28,3,0,0,0,0,1,1,1,78,female,1,0,1,marketing,6,0.99808,6,commented,male,1,0,1,marketing,5,0.99772,62,commented,male,1,0,1,marketing,4,0.99586,78,commented,female,1,0,1,marketing,3,0.99808,38327,commented,female,1,0,0,marketing,2,0.98246,4,liked,male,1,0,1,marketing,1,0.99867
273333,1.57537E+12,1.57537E+12,1846515202,1846515202,other,3201,space,0.99992,10,1,0,0,0,0,1,0,1,66,male,1,0,1,other,6,0.99693,66,commented,male,1,0,1,other,5,0.99693,5,liked,male,1,0,1,marketing,4,0.99962,126225,liked,female,1,0,0,other,3,0.99737,62,liked,male,1,0,1,marketing,2,0.99586,115077,liked,male,1,0,1,marketing,1,0.99809
273105,1.57528E+12,1.57528E+12,1937336406,1937336406,other,115077,user,0.1,14,5,0,0,1,0,1,0,1,122535,male,1,0,0,marketing,6,0.99301,115077,commented,male,1,0,1,marketing,5,0.99809,78,commented,female,1,0,1,marketing,4,0.99808,62,commented,male,1,0,1,marketing,3,0.99586,6,commented,male,1,0,1,marketing,2,0.99772,123797,commented,female,1,0,1,other,1,0.99586
273332,1.57537E+12,1.57537E+12,1846923667,1846923667,other,39,user,0.1,7,0,0,0,0,0,0,0,1,75,male,1,0,1,marketing,6,0.99674,126225,liked,female,1,0,0,other,5,0.99737,17,liked,female,1,0,1,marketing,4,0.99896,122534,liked,male,1,0,1,marketing,3,0.99678,126270,liked,male,1,0,0,engineering,2,0.96283,128564,liked,male,1,0,0,other,1,0.97487
273315,1.57537E+12,1.57537E+12,1849867048,1849867048,other,38327,user,0.1,10,2,0,0,0,0,1,0,1,13,male,1,0,1,marketing,6,0.99895,39,commented,male,1,0,1,other,5,0.97033,109375,commented,male,1,0,1,marketing,4,0.99715,126225,liked,female,1,0,0,other,3,0.99737,115077,liked,male,1,0,1,marketing,2,0.99809,99314,liked,female,1,0,1,marketing,1,0.99589
273219,1.5753E+12,1.5753E+12,1914399646,1914399646,other,71,user,0.1,19,6,0,0,0,0,1,0,1,62,male,1,0,1,marketing,6,0.99586,11,commented,male,1,0,1,marketing,5,0.99866,71,commented,female,1,0,0,marketing,4,0.99248,38,commented,female,1,0,1,marketing,3,0.99825,17,commented,female,1,0,1,marketing,2,0.99896,78,commented,female,1,0,1,marketing,1,0.99808
273313,1.57537E+12,1.57537E+12,1849916959,1849916959,other,39,user,0.1,8,0,0,0,0,0,0,0,1,13,male,1,0,1,marketing,6,0.99895,126225,liked,female,1,0,0,other,5,0.99737,115077,liked,male,1,0,1,marketing,4,0.99809,39,liked,male,1,0,1,other,3,0.97033,99314,liked,female,1,0,1,marketing,2,0.99589,11,liked,male,1,0,1,marketing,1,0.99866
272713,1.57502E+12,1.57502E+12,2202234276,2202234276,forum,111913,space,0.99977,2,4,0,0,0,0,1,0,1,114145,male,1,0,1,marketing,6,0.99842,13659,commented,male,0,0,0,other,5,0.99756,126225,commented,female,1,0,0,other,4,0.99737,114145,commented,male,1,0,1,marketing,3,0.99842,146,commented,male,1,0,1,marketing,2,0.99899,126270,liked,male,1,0,0,engineering,1,0.96283
273304,1.57537E+12,1.57537E+12,1852223047,1852223047,other,126225,user,0.1,10,1,0,0,0,0,0,0,1,117184,male,1,0,1,other,6,0.99684,126225,commented,female,1,0,0,other,5,0.99737,120732,liked,female,1,0,1,engineering,4,0.99613,124733,liked,female,1,0,1,other,3,0.99489,128564,liked,male,1,0,0,other,2,0.97487,71,liked,female,1,0,0,marketing,1,0.99248
273279,1.57536E+12,1.57536E+12,1856537804,1853784324,other,57727,space,0.99973,5,4,0,0,0,0,1,0,1,5,male,1,0,1,marketing,6,0.99962,5,commented,male,1,0,1,marketing,5,0.99962,13,commented,male,1,0,1,marketing,4,0.99895,146,commented,male,1,0,1,marketing,3,0.99899,7,commented,male,1,0,1,marketing,2,0.99886,121,liked,male,1,0,1,marketing,1,0.99919
270894,1.57411E+12,1.57411E+12,3106410989,3106410989,forum,111913,space,0.99977,0,4,0,0,0,0,1,0,0,121,male,1,0,1,marketing,6,0.99919,13659,commented,male,0,0,0,other,5,0.99756,13,commented,male,1,0,1,marketing,4,0.99895,126225,commented,female,1,0,0,other,3,0.99737,121,commented,male,1,0,1,marketing,2,0.99919,22636,viewed,male,0,0,1,other,1,0.23077
254671,1.56269E+12,1.56269E+12,14530771081,14530771081,forum,111913,space,0.99977,2,8,0,0,0,1,1,0,1,121,male,1,0,1,marketing,6,0.99919,13659,commented,male,0,0,0,other,5,0.99756,121,commented,male,1,0,1,marketing,4,0.99919,122531,commented,male,1,0,1,other,3,0.99689,146,commented,male,1,0,1,marketing,2,0.99899,122925,commented,male,1,0,1,marketing,1,0.98273
273285,1.57536E+12,1.57536E+12,1854866011,1854866011,forum,111913,space,0.99977,0,1,0,0,0,0,0,0,0,1,male,1,0,1,sales,6,0.99645,13659,commented,male,0,0,0,other,5,0.99756,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
269058,1.57297E+12,1.57297E+12,4246926256,4246926256,other,9037,space,0.99949,10,5,0,0,1,0,1,0,1,51,female,1,0,1,marketing,6,0.99813,51,commented,female,1,0,1,marketing,5,0.99813,13,commented,male,1,0,1,marketing,4,0.99895,6,commented,male,1,0,1,marketing,3,0.99772,121,commented,male,1,0,1,marketing,2,0.99919,119774,commented,male,1,0,0,other,1,0.99453
273270,1.57536E+12,1.57536E+12,1858718221,1858718221,other,78,user,0.99937,4,0,0,0,0,0,0,0,1,78,female,1,0,1,marketing,6,0.99808,62,liked,male,1,0,1,marketing,5,0.99586,126225,liked,female,1,0,0,other,4,0.99737,129104,liked,female,1,0,0,marketing,3,0.995,129429,liked,male,0,0,0,other,2,0.28571,22636,viewed,male,0,0,1,other,1,0.23077
272681,1.57496E+12,1.57496E+12,2257645258,2257645258,other,57727,space,0.99973,14,5,0,0,0,0,1,0,1,146,male,1,0,1,marketing,6,0.99899,4,commented,male,1,0,1,marketing,5,0.99867,109375,commented,male,1,0,1,marketing,4,0.99715,146,commented,male,1,0,1,marketing,3,0.99899,108025,commented,male,1,0,0,marketing,2,0.99891,7,commented,male,1,0,1,marketing,1,0.99886
273261,1.57532E+12,1.57532E+12,1898816177,1898816177,forum,111913,space,0.99977,0,1,0,0,0,0,0,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
108135,1.40915E+12,1.50471E+12,1.68064E+11,72504507239,other,50929,space,0.99882,26,76,0,0,1,0,1,1,1,50929,male,0,0,1,none,6,0.09091,5,commented,male,1,0,1,marketing,5,0.99962,121,commented,male,1,0,1,marketing,4,0.99919,127527,commented,male,0,0,0,other,3,0.09091,127345,commented,male,0,0,0,other,2,0.09091,127572,commented,male,0,0,0,other,1,0.09091
152694,1.49639E+12,1.49639E+12,80828708820,80828708820,wiki,4882,space,0.91736,0,1,0,0,0,0,1,0,0,121,male,1,0,1,marketing,6,0.99919,121,commented,male,1,0,1,marketing,5,0.99919,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273243,1.57531E+12,1.57531E+12,1911794709,1911794709,forum,111913,space,0.99977,0,1,0,0,0,0,0,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273206,1.5753E+12,1.5753E+12,1915820446,1915820446,other,3201,space,0.99992,4,2,0,0,0,0,1,0,1,66,male,1,0,1,other,6,0.99693,11,commented,male,1,0,1,marketing,5,0.99866,66,commented,male,1,0,1,other,4,0.99693,115077,liked,male,1,0,1,marketing,3,0.99809,62,liked,male,1,0,1,marketing,2,0.99586,17,liked,female,1,0,1,marketing,1,0.99896
273204,1.5753E+12,1.5753E+12,1917342995,1917342995,other,57727,space,0.99973,2,2,0,0,1,0,1,0,1,117235,male,1,0,1,marketing,6,0.99904,5,commented,male,1,0,1,marketing,5,0.99962,13,commented,male,1,0,1,marketing,4,0.99895,119825,commented,female,1,0,0,other,3,0.99754,114145,liked,male,1,0,1,marketing,2,0.99842,22636,viewed,male,0,0,1,other,1,0.23077
273170,1.57529E+12,1.57529E+12,1924993370,1924993370,other,109375,user,0.89796,12,1,0,0,0,0,1,0,1,117235,male,1,0,1,marketing,6,0.99904,109375,commented,male,1,0,1,marketing,5,0.99715,115077,liked,male,1,0,1,marketing,4,0.99809,122534,liked,male,1,0,1,marketing,3,0.99678,5,liked,male,1,0,1,marketing,2,0.99962,129104,liked,female,1,0,0,marketing,1,0.995
273191,1.5753E+12,1.5753E+12,1918494661,1918494661,forum,111913,space,0.99977,0,3,0,0,0,0,1,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,5,commented,male,1,0,1,marketing,4,0.99962,126225,commented,female,1,0,0,other,3,0.99737,22636,viewed,male,0,0,1,other,2,0.23077,3080,viewed,male,0,0,1,marketing,1,0.23077
273189,1.5753E+12,1.5753E+12,1918809123,1918809123,forum,111913,space,0.99977,0,2,0,0,0,0,0,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,126225,commented,female,1,0,0,other,4,0.99737,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
265687,1.5707E+12,1.5707E+12,6516917595,6516917595,calendar,13853,space,0.1,0,1,0,0,0,0,1,0,0,142,female,1,0,1,other,6,0.66667,142,commented,female,1,0,1,other,5,0.66667,22636,viewed,male,0,0,1,other,4,0.23077,3080,viewed,male,0,0,1,marketing,3,0.23077,44661,viewed,male,0,0,1,other,2,0.23077,3089,viewed,male,0,0,1,other,1,0.23077
273193,1.5753E+12,1.5753E+12,1918207534,1918207534,other,124733,user,0.1,8,1,0,0,0,0,1,0,1,119825,female,1,0,0,other,6,0.99754,124733,commented,female,1,0,1,other,5,0.99489,126225,liked,female,1,0,0,other,4,0.99737,114145,liked,male,1,0,1,marketing,3,0.99842,125972,liked,female,1,0,0,other,2,0.98656,99314,liked,female,1,0,1,marketing,1,0.99589
273196,1.5753E+12,1.5753E+12,1918134277,1918134277,calendar,13853,space,0.1,0,0,0,0,0,0,0,0,0,142,female,1,0,1,other,6,0.66667,22636,viewed,male,0,0,1,other,5,0.23077,3080,viewed,male,0,0,1,marketing,4,0.23077,44661,viewed,male,0,0,1,other,3,0.23077,3089,viewed,male,0,0,1,other,2,0.23077,3084,viewed,male,0,0,1,marketing,1,0.23077
273194,1.5753E+12,1.5753E+12,1918206141,1918206141,forum,111913,space,0.99977,1,1,0,0,0,0,0,0,1,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,115077,liked,male,1,0,1,marketing,4,0.99809,22636,viewed,male,0,0,1,other,3,0.23077,3080,viewed,male,0,0,1,marketing,2,0.23077,44661,viewed,male,0,0,1,other,1,0.23077
262649,1.56865E+12,1.56865E+12,8565104124,8565104124,forum,111913,space,0.99977,0,4,0,0,0,0,1,0,0,5,male,1,0,1,marketing,6,0.99962,13659,commented,male,0,0,0,other,5,0.99756,122531,commented,male,1,0,1,other,4,0.99689,126225,commented,female,1,0,0,other,3,0.99737,5,commented,male,1,0,1,marketing,2,0.99962,22636,viewed,male,0,0,1,other,1,0.23077
272985,1.57511E+12,1.57511E+12,2105929321,2105929321,forum,111913,space,0.99977,8,9,0,0,0,0,1,0,1,7,male,1,0,1,marketing,6,0.99886,13659,commented,male,0,0,0,other,5,0.99756,124733,commented,female,1,0,1,other,4,0.99489,13,commented,male,1,0,1,marketing,3,0.99895,126225,commented,female,1,0,0,other,2,0.99737,11,commented,male,1,0,1,marketing,1,0.99866